'Elapsed time','II'
6.405,-0.125
6.406,-0.129
6.407,-0.131
6.408,-0.129
6.409,-0.128
6.410,-0.127
6.411,-0.122
6.412,-0.125
6.413,-0.128
6.414,-0.123
6.415,-0.125
6.416,-0.127
6.417,-0.125
6.418,-0.125
6.419,-0.125
6.420,-0.121
6.421,-0.119
6.422,-0.119
6.423,-0.122
6.424,-0.124
6.425,-0.125
6.426,-0.130
6.427,-0.128
6.428,-0.134
6.429,-0.141
6.430,-0.142
6.431,-0.147
6.432,-0.154
6.433,-0.166
6.434,-0.177
6.435,-0.187
6.436,-0.201
6.437,-0.212
6.438,-0.226
6.439,-0.237
6.440,-0.234
6.441,-0.234
6.442,-0.231
6.443,-0.222
6.444,-0.217
6.445,-0.206
6.446,-0.181
6.447,-0.156
6.448,-0.137
6.449,-0.112
6.450,-0.086
6.451,-0.056
6.452,-0.029
6.453,0.003
6.454,0.045
6.455,0.103
6.456,0.158
6.457,0.219
6.458,0.280
6.459,0.347
6.460,0.429
6.461,0.519
6.462,0.604
6.463,0.688
6.464,0.769
6.465,0.834
6.466,0.864
6.467,0.894
6.468,0.902
6.469,0.912
6.470,0.925
6.471,0.934
6.472,0.941
6.473,0.938
6.474,0.933
6.475,0.919
6.476,0.877
6.477,0.838
6.478,0.802
6.479,0.763
6.480,0.738
6.481,0.712
6.482,0.679
6.483,0.644
6.484,0.588
6.485,0.522
6.486,0.453
6.487,0.363
6.488,0.236
6.489,0.106
6.490,-0.012
6.491,-0.116
6.492,-0.194
6.493,-0.269
6.494,-0.334
6.495,-0.394
6.496,-0.429
6.497,-0.463
6.498,-0.469
6.499,-0.472
6.500,-0.475
6.501,-0.463
6.502,-0.449
6.503,-0.434
6.504,-0.414
6.505,-0.394
6.506,-0.375
6.507,-0.350
6.508,-0.317
6.509,-0.291
6.510,-0.270
6.511,-0.250
6.512,-0.233
6.513,-0.219
6.514,-0.206
6.515,-0.197
6.516,-0.184
6.517,-0.172
6.518,-0.164
6.519,-0.153
6.520,-0.137
6.521,-0.125
6.522,-0.117
6.523,-0.109
6.524,-0.103
6.525,-0.097
6.526,-0.093
6.527,-0.087
6.528,-0.086
6.529,-0.081
6.530,-0.072
6.531,-0.063
6.532,-0.058
6.533,-0.056
6.534,-0.056
6.535,-0.056
6.536,-0.054
6.537,-0.056
6.538,-0.058
6.539,-0.059
6.540,-0.055
6.541,-0.053
6.542,-0.050
6.543,-0.050
6.544,-0.050
6.545,-0.050
6.546,-0.050
6.547,-0.053
6.548,-0.051
6.549,-0.053
6.550,-0.054
6.551,-0.053
6.552,-0.051
6.553,-0.050
6.554,-0.049
6.555,-0.047
6.556,-0.047
6.557,-0.047
6.558,-0.042
6.559,-0.037
6.560,-0.039
6.561,-0.037
6.562,-0.039
6.563,-0.037
6.564,-0.036
6.565,-0.034
6.566,-0.034
6.567,-0.034
6.568,-0.036
6.569,-0.034
6.570,-0.033
6.571,-0.031
6.572,-0.031
6.573,-0.031
6.574,-0.030
6.575,-0.025
6.576,-0.024
6.577,-0.022
6.578,-0.029
6.579,-0.031
6.580,-0.027
6.581,-0.022
6.582,-0.023
6.583,-0.025
6.584,-0.022
6.585,-0.019
6.586,-0.014
6.587,-0.009
6.588,-0.011
6.589,-0.012
6.590,-0.012
6.591,-0.016
6.592,-0.016
6.593,-0.012
6.594,-0.017
6.595,-0.016
6.596,-0.012
6.597,-0.009
6.598,-0.006
6.599,-0.003
6.600,-0.003
6.601,-0.003
6.602,-0.001
6.603,-0.003
6.604,0.000
6.605,0.000
6.606,0.002
6.607,0.000
6.608,0.003
6.609,0.003
6.610,0.006
6.611,0.003
6.612,0.005
6.613,0.003
6.614,0.009
6.615,0.019
6.616,0.022
6.617,0.025
6.618,0.027
6.619,0.028
6.620,0.033
6.621,0.037
6.622,0.034
6.623,0.034
6.624,0.036
6.625,0.044
6.626,0.045
6.627,0.050
6.628,0.047
6.629,0.044
6.630,0.050
6.631,0.053
6.632,0.054
6.633,0.059
6.634,0.063
6.635,0.066
6.636,0.072
6.637,0.075
6.638,0.072
6.639,0.069
6.640,0.073
6.641,0.081
6.642,0.083
6.643,0.088
6.644,0.089
6.645,0.094
6.646,0.096
6.647,0.097
6.648,0.097
6.649,0.100
6.650,0.104
6.651,0.109
6.652,0.114
6.653,0.119
6.654,0.121
6.655,0.122
6.656,0.123
6.657,0.131
6.658,0.134
6.659,0.137
6.660,0.141
6.661,0.144
6.662,0.147
6.663,0.150
6.664,0.153
6.665,0.159
6.666,0.164
6.667,0.169
6.668,0.172
6.669,0.175
6.670,0.178
6.671,0.178
6.672,0.183
6.673,0.191
6.674,0.194
6.675,0.197
6.676,0.203
6.677,0.206
6.678,0.208
6.679,0.206
6.680,0.208
6.681,0.213
6.682,0.217
6.683,0.222
6.684,0.225
6.685,0.225
6.686,0.228
6.687,0.231
6.688,0.234
6.689,0.234
6.690,0.237
6.691,0.241
6.692,0.244
6.693,0.244
6.694,0.247
6.695,0.250
6.696,0.251
6.697,0.256
6.698,0.259
6.699,0.266
6.700,0.261
6.701,0.263
6.702,0.266
6.703,0.269
6.704,0.269
6.705,0.269
6.706,0.268
6.707,0.266
6.708,0.272
6.709,0.275
6.710,0.279
6.711,0.281
6.712,0.280
6.713,0.281
6.714,0.280
6.715,0.281
6.716,0.284
6.717,0.288
6.718,0.294
6.719,0.297
6.720,0.300
6.721,0.303
6.722,0.302
6.723,0.303
6.724,0.303
6.725,0.303
6.726,0.305
6.727,0.306
6.728,0.305
6.729,0.306
6.730,0.306
6.731,0.312
6.732,0.312
6.733,0.312
6.734,0.311
6.735,0.312
6.736,0.317
6.737,0.319
6.738,0.316
6.739,0.316
6.740,0.312
6.741,0.312
6.742,0.312
6.743,0.312
6.744,0.312
6.745,0.306
6.746,0.305
6.747,0.303
6.748,0.306
6.749,0.306
6.750,0.301
6.751,0.303
6.752,0.298
6.753,0.294
6.754,0.292
6.755,0.291
6.756,0.283
6.757,0.275
6.758,0.269
6.759,0.266
6.760,0.263
6.761,0.256
6.762,0.249
6.763,0.241
6.764,0.236
6.765,0.234
6.766,0.230
6.767,0.222
6.768,0.214
6.769,0.209
6.770,0.203
6.771,0.200
6.772,0.189
6.773,0.181
6.774,0.175
6.775,0.166
6.776,0.156
6.777,0.153
6.778,0.147
6.779,0.137
6.780,0.133
6.781,0.131
6.782,0.126
6.783,0.119
6.784,0.111
6.785,0.103
6.786,0.098
6.787,0.094
6.788,0.084
6.789,0.078
6.790,0.072
6.791,0.066
6.792,0.063
6.793,0.056
6.794,0.048
6.795,0.047
6.796,0.039
6.797,0.034
6.798,0.029
6.799,0.028
6.800,0.021
6.801,0.016
6.802,0.016
6.803,0.016
6.804,0.011
6.805,0.003
6.806,0.000
6.807,-0.003
6.808,-0.003
6.809,-0.006
6.810,-0.014
6.811,-0.019
6.812,-0.024
6.813,-0.025
6.814,-0.025
6.815,-0.028
6.816,-0.031
6.817,-0.031
6.818,-0.034
6.819,-0.037
6.820,-0.041
6.821,-0.044
6.822,-0.046
6.823,-0.047
6.824,-0.046
6.825,-0.047
6.826,-0.047
6.827,-0.047
6.828,-0.053
6.829,-0.056
6.830,-0.058
6.831,-0.056
6.832,-0.058
6.833,-0.059
6.834,-0.058
6.835,-0.059
6.836,-0.055
6.837,-0.056
6.838,-0.063
6.839,-0.066
6.840,-0.059
6.841,-0.056
6.842,-0.055
6.843,-0.056
6.844,-0.059
6.845,-0.063
6.846,-0.063
6.847,-0.066
6.848,-0.064
6.849,-0.063
6.850,-0.066
6.851,-0.066
6.852,-0.066
6.853,-0.066
6.854,-0.066
6.855,-0.066
6.856,-0.066
6.857,-0.069
6.858,-0.066
6.859,-0.066
6.860,-0.067
6.861,-0.069
6.862,-0.069
6.863,-0.069
6.864,-0.067
6.865,-0.066
6.866,-0.064
6.867,-0.066
6.868,-0.067
6.869,-0.069
6.870,-0.064
6.871,-0.066
6.872,-0.067
6.873,-0.069
6.874,-0.067
6.875,-0.069
6.876,-0.063
6.877,-0.059
6.878,-0.064
6.879,-0.066
6.880,-0.066
6.881,-0.066
6.882,-0.066
6.883,-0.066
6.884,-0.067
6.885,-0.066
6.886,-0.067
6.887,-0.066
6.888,-0.066
6.889,-0.066
6.890,-0.066
6.891,-0.069
6.892,-0.064
6.893,-0.063
6.894,-0.063
6.895,-0.063
6.896,-0.063
6.897,-0.063
6.898,-0.063
6.899,-0.063
6.900,-0.066
6.901,-0.066
6.902,-0.063
6.903,-0.066
6.904,-0.067
6.905,-0.069
6.906,-0.067
6.907,-0.066
6.908,-0.064
6.909,-0.059
6.910,-0.061
6.911,-0.063
6.912,-0.066
6.913,-0.066
6.914,-0.064
6.915,-0.063
6.916,-0.061
6.917,-0.066
6.918,-0.064
6.919,-0.063
6.920,-0.063
6.921,-0.063
6.922,-0.063
6.923,-0.069
6.924,-0.075
6.925,-0.075
6.926,-0.071
6.927,-0.072
6.928,-0.069
6.929,-0.072
6.930,-0.072
6.931,-0.069
6.932,-0.072
6.933,-0.072
6.934,-0.073
6.935,-0.072
6.936,-0.072
6.937,-0.069
6.938,-0.070
6.939,-0.069
6.940,-0.072
6.941,-0.072
6.942,-0.071
6.943,-0.069
6.944,-0.069
6.945,-0.072
6.946,-0.070
6.947,-0.075
6.948,-0.072
6.949,-0.075
6.950,-0.075
6.951,-0.075
6.952,-0.069
6.953,-0.069
6.954,-0.069
6.955,-0.069
6.956,-0.073
6.957,-0.078
6.958,-0.077
6.959,-0.075
6.960,-0.072
6.961,-0.072
6.962,-0.069
6.963,-0.072
6.964,-0.072
6.965,-0.072
6.966,-0.071
6.967,-0.072
6.968,-0.076
6.969,-0.081
6.970,-0.082
6.971,-0.081
6.972,-0.084
6.973,-0.084
6.974,-0.084
6.975,-0.087
6.976,-0.084
6.977,-0.084
6.978,-0.086
6.979,-0.087
6.980,-0.089
6.981,-0.087
6.982,-0.087
6.983,-0.087
6.984,-0.086
6.985,-0.084
6.986,-0.084
6.987,-0.084
6.988,-0.083
6.989,-0.084
6.990,-0.086
6.991,-0.087
6.992,-0.083
6.993,-0.084
6.994,-0.092
6.995,-0.094
6.996,-0.094
6.997,-0.094
6.998,-0.094
6.999,-0.094
7.000,-0.093
7.001,-0.091
7.002,-0.094
7.003,-0.094
7.004,-0.089
7.005,-0.091
7.006,-0.094
7.007,-0.097
7.008,-0.094
7.009,-0.094
7.010,-0.094
7.011,-0.091
7.012,-0.091
7.013,-0.091
7.014,-0.089
7.015,-0.087
7.016,-0.087
7.017,-0.087
7.018,-0.091
7.019,-0.091
7.020,-0.091
7.021,-0.091
7.022,-0.092
7.023,-0.094
7.024,-0.098
7.025,-0.100
7.026,-0.097
7.027,-0.100
7.028,-0.103
7.029,-0.106
7.030,-0.106
7.031,-0.106
7.032,-0.105
7.033,-0.106
7.034,-0.106
7.035,-0.106
7.036,-0.106
7.037,-0.103
7.038,-0.105
7.039,-0.103
7.040,-0.102
7.041,-0.100
7.042,-0.100
7.043,-0.100
7.044,-0.101
7.045,-0.103
7.046,-0.103
7.047,-0.103
7.048,-0.104
7.049,-0.106
7.050,-0.105
7.051,-0.106
7.052,-0.102
7.053,-0.100
7.054,-0.103
7.055,-0.103
7.056,-0.103
7.057,-0.103
7.058,-0.100
7.059,-0.103
7.060,-0.103
7.061,-0.103
7.062,-0.103
7.063,-0.103
7.064,-0.099
7.065,-0.094
7.066,-0.095
7.067,-0.097
7.068,-0.098
7.069,-0.100
7.070,-0.101
7.071,-0.103
7.072,-0.112
7.073,-0.116
7.074,-0.117
7.075,-0.116
7.076,-0.111
7.077,-0.106
7.078,-0.109
7.079,-0.109
7.080,-0.106
7.081,-0.106
7.082,-0.112
7.083,-0.112
7.084,-0.109
7.085,-0.112
7.086,-0.109
7.087,-0.109
7.088,-0.109
7.089,-0.109
7.090,-0.107
7.091,-0.106
7.092,-0.102
7.093,-0.100
7.094,-0.098
7.095,-0.097
7.096,-0.093
7.097,-0.091
7.098,-0.087
7.099,-0.087
7.100,-0.087
7.101,-0.087
7.102,-0.083
7.103,-0.078
7.104,-0.079
7.105,-0.081
7.106,-0.089
7.107,-0.094
7.108,-0.093
7.109,-0.091
7.110,-0.087
7.111,-0.084
7.112,-0.077
7.113,-0.066
7.114,-0.055
7.115,-0.047
7.116,-0.048
7.117,-0.044
7.118,-0.041
7.119,-0.037
7.120,-0.036
7.121,-0.034
7.122,-0.037
7.123,-0.034
7.124,-0.036
7.125,-0.034
7.126,-0.037
7.127,-0.044
7.128,-0.048
7.129,-0.053
7.130,-0.058
7.131,-0.056
7.132,-0.059
7.133,-0.063
7.134,-0.061
7.135,-0.072
7.136,-0.086
7.137,-0.097
7.138,-0.101
7.139,-0.106
7.140,-0.106
7.141,-0.103
7.142,-0.107
7.143,-0.106
7.144,-0.106
7.145,-0.100
7.146,-0.097
7.147,-0.094
7.148,-0.089
7.149,-0.091
7.150,-0.089
7.151,-0.091
7.152,-0.080
7.153,-0.075
7.154,-0.069
7.155,-0.063
7.156,-0.059
7.157,-0.053
7.158,-0.055
7.159,-0.056
7.160,-0.063
7.161,-0.066
7.162,-0.070
7.163,-0.069
7.164,-0.070
7.165,-0.069
7.166,-0.066
7.167,-0.069
7.168,-0.072
7.169,-0.075
7.170,-0.072
7.171,-0.072
7.172,-0.071
7.173,-0.072
7.174,-0.072
7.175,-0.072
7.176,-0.076
7.177,-0.078
7.178,-0.078
7.179,-0.084
7.180,-0.095
7.181,-0.103
7.182,-0.104
7.183,-0.109
7.184,-0.109
7.185,-0.109
7.186,-0.119
7.187,-0.125
7.188,-0.131
7.189,-0.141
7.190,-0.149
7.191,-0.147
7.192,-0.146
7.193,-0.150
7.194,-0.153
7.195,-0.156
7.196,-0.155
7.197,-0.153
7.198,-0.158
7.199,-0.159
7.200,-0.158
7.201,-0.159
7.202,-0.159
7.203,-0.156
7.204,-0.158
7.205,-0.153
7.206,-0.152
7.207,-0.147
7.208,-0.149
7.209,-0.144
7.210,-0.144
7.211,-0.144
7.212,-0.147
7.213,-0.153
7.214,-0.154
7.215,-0.156
7.216,-0.158
7.217,-0.159
7.218,-0.153
7.219,-0.150
7.220,-0.149
7.221,-0.147
7.222,-0.142
7.223,-0.137
7.224,-0.139
7.225,-0.137
7.226,-0.142
7.227,-0.141
7.228,-0.141
7.229,-0.141
7.230,-0.137
7.231,-0.137
7.232,-0.136
7.233,-0.137
7.234,-0.139
7.235,-0.137
7.236,-0.136
7.237,-0.137
7.238,-0.137
7.239,-0.144
7.240,-0.137
7.241,-0.134
7.242,-0.131
7.243,-0.128
7.244,-0.134
7.245,-0.134
7.246,-0.134
7.247,-0.134
7.248,-0.134
7.249,-0.134
7.250,-0.137
7.251,-0.141
7.252,-0.139
7.253,-0.137
7.254,-0.136
7.255,-0.137
7.256,-0.134
7.257,-0.134
7.258,-0.131
7.259,-0.128
7.260,-0.129
7.261,-0.128
7.262,-0.131
7.263,-0.131
7.264,-0.130
7.265,-0.125
7.266,-0.125
7.267,-0.125
7.268,-0.125
7.269,-0.125
7.270,-0.123
7.271,-0.125
7.272,-0.123
7.273,-0.125
7.274,-0.125
7.275,-0.119
7.276,-0.117
7.277,-0.119
7.278,-0.119
7.279,-0.116
7.280,-0.117
7.281,-0.116
7.282,-0.116
7.283,-0.116
7.284,-0.119
7.285,-0.119
7.286,-0.117
7.287,-0.116
7.288,-0.109
7.289,-0.109
7.290,-0.112
7.291,-0.112
7.292,-0.111
7.293,-0.109
7.294,-0.107
7.295,-0.109
7.296,-0.108
7.297,-0.109
7.298,-0.112
7.299,-0.116
7.300,-0.122
7.301,-0.122
7.302,-0.122
7.303,-0.122
7.304,-0.128
7.305,-0.137
7.306,-0.145
7.307,-0.156
7.308,-0.166
7.309,-0.175
7.310,-0.192
7.311,-0.206
7.312,-0.216
7.313,-0.222
7.314,-0.219
7.315,-0.219
7.316,-0.216
7.317,-0.206
7.318,-0.197
7.319,-0.181
7.320,-0.161
7.321,-0.141
7.322,-0.125
7.323,-0.103
7.324,-0.075
7.325,-0.044
7.326,-0.012
7.327,0.025
7.328,0.066
7.329,0.122
7.330,0.175
7.331,0.234
7.332,0.289
7.333,0.350
7.334,0.427
7.335,0.509
7.336,0.592
7.337,0.672
7.338,0.739
7.339,0.791
7.340,0.809
7.341,0.828
7.342,0.831
7.343,0.838
7.344,0.861
7.345,0.881
7.346,0.906
7.347,0.922
7.348,0.919
7.349,0.906
7.350,0.875
7.351,0.847
7.352,0.828
7.353,0.806
7.354,0.772
7.355,0.738
7.356,0.706
7.357,0.672
7.358,0.625
7.359,0.569
7.360,0.501
7.361,0.412
7.362,0.286
7.363,0.156
7.364,0.044
7.365,-0.053
7.366,-0.131
7.367,-0.206
7.368,-0.273
7.369,-0.334
7.370,-0.378
7.371,-0.419
7.372,-0.436
7.373,-0.450
7.374,-0.454
7.375,-0.444
7.376,-0.436
7.377,-0.428
7.378,-0.414
7.379,-0.400
7.380,-0.381
7.381,-0.356
7.382,-0.326
7.383,-0.303
7.384,-0.280
7.385,-0.256
7.386,-0.236
7.387,-0.219
7.388,-0.204
7.389,-0.194
7.390,-0.182
7.391,-0.172
7.392,-0.158
7.393,-0.141
7.394,-0.129
7.395,-0.122
7.396,-0.112
7.397,-0.103
7.398,-0.098
7.399,-0.094
7.400,-0.092
7.401,-0.091
7.402,-0.087
7.403,-0.081
7.404,-0.076
7.405,-0.072
7.406,-0.069
7.407,-0.069
7.408,-0.061
7.409,-0.053
7.410,-0.051
7.411,-0.053
7.412,-0.052
7.413,-0.050
7.414,-0.047
7.415,-0.047
7.416,-0.045
7.417,-0.047
7.418,-0.047
7.419,-0.047
7.420,-0.046
7.421,-0.047
7.422,-0.045
7.423,-0.047
7.424,-0.044
7.425,-0.037
7.426,-0.036
7.427,-0.034
7.428,-0.034
7.429,-0.034
7.430,-0.034
7.431,-0.034
7.432,-0.034
7.433,-0.034
7.434,-0.034
7.435,-0.031
7.436,-0.034
7.437,-0.034
7.438,-0.034
7.439,-0.034
7.440,-0.033
7.441,-0.031
7.442,-0.033
7.443,-0.031
7.444,-0.033
7.445,-0.034
7.446,-0.034
7.447,-0.034
7.448,-0.033
7.449,-0.028
7.450,-0.027
7.451,-0.025
7.452,-0.027
7.453,-0.022
7.454,-0.020
7.455,-0.019
7.456,-0.022
7.457,-0.025
7.458,-0.021
7.459,-0.016
7.460,-0.016
7.461,-0.016
7.462,-0.014
7.463,-0.012
7.464,-0.008
7.465,-0.006
7.466,-0.007
7.467,-0.006
7.468,-0.009
7.469,-0.006
7.470,-0.003
7.471,0.000
7.472,0.002
7.473,0.003
7.474,0.003
7.475,0.003
7.476,0.005
7.477,0.003
7.478,0.005
7.479,0.003
7.480,0.005
7.481,0.003
7.482,0.005
7.483,0.003
7.484,0.007
7.485,0.006
7.486,0.016
7.487,0.022
7.488,0.021
7.489,0.022
7.490,0.022
7.491,0.022
7.492,0.025
7.493,0.028
7.494,0.031
7.495,0.034
7.496,0.037
7.497,0.044
7.498,0.041
7.499,0.044
7.500,0.044
7.501,0.047
7.502,0.048
7.503,0.050
7.504,0.056
7.505,0.059
7.506,0.058
7.507,0.059
7.508,0.063
7.509,0.066
7.510,0.069
7.511,0.069
7.512,0.073
7.513,0.078
7.514,0.080
7.515,0.084
7.516,0.084
7.517,0.088
7.518,0.091
7.519,0.097
7.520,0.099
7.521,0.100
7.522,0.103
7.523,0.109
7.524,0.113
7.525,0.116
7.526,0.118
7.527,0.119
7.528,0.121
7.529,0.122
7.530,0.125
7.531,0.134
7.532,0.141
7.533,0.147
7.534,0.149
7.535,0.150
7.536,0.154
7.537,0.159
7.538,0.161
7.539,0.166
7.540,0.170
7.541,0.175
7.542,0.175
7.543,0.175
7.544,0.177
7.545,0.175
7.546,0.179
7.547,0.188
7.548,0.192
7.549,0.197
7.550,0.202
7.551,0.203
7.552,0.207
7.553,0.209
7.554,0.211
7.555,0.216
7.556,0.218
7.557,0.219
7.558,0.223
7.559,0.225
7.560,0.225
7.561,0.225
7.562,0.229
7.563,0.231
7.564,0.233
7.565,0.234
7.566,0.241
7.567,0.244
7.568,0.246
7.569,0.247
7.570,0.248
7.571,0.253
7.572,0.252
7.573,0.253
7.574,0.252
7.575,0.256
7.576,0.259
7.577,0.263
7.578,0.263
7.579,0.263
7.580,0.264
7.581,0.266
7.582,0.269
7.583,0.269
7.584,0.273
7.585,0.275
7.586,0.278
7.587,0.284
7.588,0.284
7.589,0.288
7.590,0.288
7.591,0.288
7.592,0.289
7.593,0.288
7.594,0.288
7.595,0.288
7.596,0.289
7.597,0.294
7.598,0.293
7.599,0.291
7.600,0.291
7.601,0.291
7.602,0.294
7.603,0.300
7.604,0.299
7.605,0.303
7.606,0.300
7.607,0.297
7.608,0.298
7.609,0.303
7.610,0.306
7.611,0.306
7.612,0.304
7.613,0.306
7.614,0.304
7.615,0.306
7.616,0.305
7.617,0.303
7.618,0.304
7.619,0.300
7.620,0.300
7.621,0.300
7.622,0.299
7.623,0.294
7.624,0.289
7.625,0.291
7.626,0.284
7.627,0.278
7.628,0.274
7.629,0.269
7.630,0.266
7.631,0.263
7.632,0.256
7.633,0.253
7.634,0.250
7.635,0.244
7.636,0.237
7.637,0.231
7.638,0.225
7.639,0.222
7.640,0.219
7.641,0.213
7.642,0.200
7.643,0.191
7.644,0.181
7.645,0.175
7.646,0.169
7.647,0.166
7.648,0.163
7.649,0.156
7.650,0.146
7.651,0.141
7.652,0.134
7.653,0.125
7.654,0.122
7.655,0.122
7.656,0.116
7.657,0.106
7.658,0.099
7.659,0.091
7.660,0.084
7.661,0.078
7.662,0.066
7.663,0.056
7.664,0.056
7.665,0.056
7.666,0.053
7.667,0.047
7.668,0.037
7.669,0.034
7.670,0.029
7.671,0.028
7.672,0.019
7.673,0.013
7.674,0.009
7.675,0.009
7.676,0.003
7.677,-0.003
7.678,-0.003
7.679,-0.006
7.680,-0.008
7.681,-0.009
7.682,-0.009
7.683,-0.012
7.684,-0.014
7.685,-0.012
7.686,-0.019
7.687,-0.022
7.688,-0.025
7.689,-0.031
7.690,-0.034
7.691,-0.034
7.692,-0.034
7.693,-0.034
7.694,-0.039
7.695,-0.044
7.696,-0.047
7.697,-0.050
7.698,-0.050
7.699,-0.053
7.700,-0.052
7.701,-0.050
7.702,-0.052
7.703,-0.050
7.704,-0.058
7.705,-0.063
7.706,-0.066
7.707,-0.069
7.708,-0.067
7.709,-0.069
7.710,-0.067
7.711,-0.072
7.712,-0.072
7.713,-0.069
7.714,-0.067
7.715,-0.069
7.716,-0.067
7.717,-0.069
7.718,-0.069
7.719,-0.069
7.720,-0.069
7.721,-0.072
7.722,-0.069
7.723,-0.066
7.724,-0.069
7.725,-0.069
7.726,-0.070
7.727,-0.072
7.728,-0.072
7.729,-0.072
7.730,-0.071
7.731,-0.072
7.732,-0.070
7.733,-0.072
7.734,-0.072
7.735,-0.072
7.736,-0.072
7.737,-0.072
7.738,-0.072
7.739,-0.072
7.740,-0.071
7.741,-0.072
7.742,-0.072
7.743,-0.072
7.744,-0.069
7.745,-0.072
7.746,-0.072
7.747,-0.072
7.748,-0.069
7.749,-0.069
7.750,-0.066
7.751,-0.066
7.752,-0.069
7.753,-0.069
7.754,-0.070
7.755,-0.072
7.756,-0.072
7.757,-0.072
7.758,-0.072
7.759,-0.069
7.760,-0.072
7.761,-0.072
7.762,-0.072
7.763,-0.072
7.764,-0.072
7.765,-0.075
7.766,-0.072
7.767,-0.072
7.768,-0.071
7.769,-0.069
7.770,-0.070
7.771,-0.072
7.772,-0.071
7.773,-0.069
7.774,-0.072
7.775,-0.072
7.776,-0.066
7.777,-0.066
7.778,-0.067
7.779,-0.069
7.780,-0.069
7.781,-0.069
7.782,-0.072
7.783,-0.072
7.784,-0.071
7.785,-0.069
7.786,-0.071
7.787,-0.069
7.788,-0.069
7.789,-0.069
7.790,-0.066
7.791,-0.069
7.792,-0.069
7.793,-0.069
7.794,-0.072
7.795,-0.075
7.796,-0.072
7.797,-0.075
7.798,-0.079
7.799,-0.078
7.800,-0.078
7.801,-0.084
7.802,-0.077
7.803,-0.075
7.804,-0.075
7.805,-0.072
7.806,-0.075
7.807,-0.075
7.808,-0.075
7.809,-0.072
7.810,-0.072
7.811,-0.069
7.812,-0.070
7.813,-0.069
7.814,-0.071
7.815,-0.069
7.816,-0.070
7.817,-0.072
7.818,-0.071
7.819,-0.072
7.820,-0.070
7.821,-0.075
7.822,-0.071
7.823,-0.072
7.824,-0.072
7.825,-0.072
7.826,-0.069
7.827,-0.072
7.828,-0.072
7.829,-0.072
7.830,-0.073
7.831,-0.075
7.832,-0.076
7.833,-0.078
7.834,-0.078
7.835,-0.081
7.836,-0.075
7.837,-0.075
7.838,-0.076
7.839,-0.078
7.840,-0.078
7.841,-0.081
7.842,-0.081
7.843,-0.081
7.844,-0.084
7.845,-0.084
7.846,-0.087
7.847,-0.087
7.848,-0.086
7.849,-0.087
7.850,-0.083
7.851,-0.081
7.852,-0.078
7.853,-0.075
7.854,-0.077
7.855,-0.075
7.856,-0.076
7.857,-0.078
7.858,-0.081
7.859,-0.084
7.860,-0.084
7.861,-0.084
7.862,-0.084
7.863,-0.087
7.864,-0.087
7.865,-0.087
7.866,-0.083
7.867,-0.084
7.868,-0.087
7.869,-0.084
7.870,-0.086
7.871,-0.087
7.872,-0.087
7.873,-0.087
7.874,-0.086
7.875,-0.084
7.876,-0.089
7.877,-0.091
7.878,-0.087
7.879,-0.091
7.880,-0.091
7.881,-0.091
7.882,-0.086
7.883,-0.084
7.884,-0.087
7.885,-0.087
7.886,-0.087
7.887,-0.087
7.888,-0.092
7.889,-0.097
7.890,-0.097
7.891,-0.097
7.892,-0.097
7.893,-0.094
7.894,-0.095
7.895,-0.097
7.896,-0.094
7.897,-0.091
7.898,-0.093
7.899,-0.091
7.900,-0.087
7.901,-0.091
7.902,-0.091
7.903,-0.091
7.904,-0.091
7.905,-0.091
7.906,-0.089
7.907,-0.091
7.908,-0.091
7.909,-0.091
7.910,-0.092
7.911,-0.091
7.912,-0.094
7.913,-0.094
7.914,-0.095
7.915,-0.097
7.916,-0.098
7.917,-0.100
7.918,-0.099
7.919,-0.097
7.920,-0.096
7.921,-0.094
7.922,-0.095
7.923,-0.097
7.924,-0.097
7.925,-0.100
7.926,-0.097
7.927,-0.097
7.928,-0.101
7.929,-0.103
7.930,-0.102
7.931,-0.100
7.932,-0.096
7.933,-0.097
7.934,-0.098
7.935,-0.100
7.936,-0.097
7.937,-0.094
7.938,-0.095
7.939,-0.097
7.940,-0.096
7.941,-0.094
7.942,-0.095
7.943,-0.097
7.944,-0.097
7.945,-0.097
7.946,-0.100
7.947,-0.097
7.948,-0.099
7.949,-0.097
7.950,-0.094
7.951,-0.091
7.952,-0.093
7.953,-0.091
7.954,-0.086
7.955,-0.084
7.956,-0.086
7.957,-0.081
7.958,-0.077
7.959,-0.078
7.960,-0.078
7.961,-0.081
7.962,-0.082
7.963,-0.084
7.964,-0.084
7.965,-0.084
7.966,-0.082
7.967,-0.084
7.968,-0.078
7.969,-0.072
7.970,-0.066
7.971,-0.063
7.972,-0.052
7.973,-0.044
7.974,-0.042
7.975,-0.034
7.976,-0.033
7.977,-0.034
7.978,-0.031
7.979,-0.028
7.980,-0.028
7.981,-0.031
7.982,-0.028
7.983,-0.031
7.984,-0.030
7.985,-0.031
7.986,-0.039
7.987,-0.044
7.988,-0.046
7.989,-0.050
7.990,-0.050
7.991,-0.053
7.992,-0.059
7.993,-0.066
7.994,-0.080
7.995,-0.091
7.996,-0.101
7.997,-0.106
7.998,-0.116
7.999,-0.122
8.000,-0.117
8.001,-0.119
8.002,-0.114
8.003,-0.112
8.004,-0.109
8.005,-0.109
8.006,-0.103
8.007,-0.097
8.008,-0.099
8.009,-0.091
8.010,-0.087
8.011,-0.081
8.012,-0.080
