'Elapsed time','II'
3.221,-0.072
3.222,-0.072
3.223,-0.072
3.224,-0.073
3.225,-0.075
3.226,-0.075
3.227,-0.075
3.228,-0.075
3.229,-0.075
3.230,-0.075
3.231,-0.075
3.232,-0.074
3.233,-0.075
3.234,-0.072
3.235,-0.072
3.236,-0.074
3.237,-0.072
3.238,-0.076
3.239,-0.078
3.240,-0.080
3.241,-0.075
3.242,-0.078
3.243,-0.081
3.244,-0.084
3.245,-0.084
3.246,-0.084
3.247,-0.084
3.248,-0.082
3.249,-0.084
3.250,-0.084
3.251,-0.088
3.252,-0.086
3.253,-0.088
3.254,-0.086
3.255,-0.091
3.256,-0.094
3.257,-0.097
3.258,-0.096
3.259,-0.094
3.260,-0.094
3.261,-0.094
3.262,-0.098
3.263,-0.100
3.264,-0.099
3.265,-0.100
3.266,-0.100
3.267,-0.103
3.268,-0.103
3.269,-0.103
3.270,-0.102
3.271,-0.103
3.272,-0.100
3.273,-0.100
3.274,-0.101
3.275,-0.100
3.276,-0.104
3.277,-0.106
3.278,-0.105
3.279,-0.103
3.280,-0.102
3.281,-0.094
3.282,-0.092
3.283,-0.091
3.284,-0.094
3.285,-0.097
3.286,-0.100
3.287,-0.103
3.288,-0.104
3.289,-0.106
3.290,-0.108
3.291,-0.109
3.292,-0.109
3.293,-0.109
3.294,-0.111
3.295,-0.116
3.296,-0.116
3.297,-0.116
3.298,-0.114
3.299,-0.112
3.300,-0.112
3.301,-0.112
3.302,-0.112
3.303,-0.112
3.304,-0.116
3.305,-0.116
3.306,-0.116
3.307,-0.119
3.308,-0.118
3.309,-0.119
3.310,-0.119
3.311,-0.122
3.312,-0.119
3.313,-0.119
3.314,-0.119
3.315,-0.119
3.316,-0.122
3.317,-0.128
3.318,-0.125
3.319,-0.125
3.320,-0.124
3.321,-0.122
3.322,-0.122
3.323,-0.116
3.324,-0.116
3.325,-0.109
3.326,-0.109
3.327,-0.109
3.328,-0.114
3.329,-0.119
3.330,-0.119
3.331,-0.112
3.332,-0.112
3.333,-0.112
3.334,-0.119
3.335,-0.119
3.336,-0.119
3.337,-0.119
3.338,-0.120
3.339,-0.122
3.340,-0.122
3.341,-0.122
3.342,-0.123
3.343,-0.122
3.344,-0.119
3.345,-0.119
3.346,-0.122
3.347,-0.122
3.348,-0.120
3.349,-0.125
3.350,-0.127
3.351,-0.125
3.352,-0.122
3.353,-0.122
3.354,-0.125
3.355,-0.125
3.356,-0.126
3.357,-0.128
3.358,-0.128
3.359,-0.128
3.360,-0.127
3.361,-0.128
3.362,-0.129
3.363,-0.128
3.364,-0.127
3.365,-0.128
3.366,-0.127
3.367,-0.125
3.368,-0.127
3.369,-0.125
3.370,-0.128
3.371,-0.131
3.372,-0.128
3.373,-0.128
3.374,-0.129
3.375,-0.128
3.376,-0.124
3.377,-0.125
3.378,-0.125
3.379,-0.122
3.380,-0.124
3.381,-0.122
3.382,-0.126
3.383,-0.125
3.384,-0.126
3.385,-0.128
3.386,-0.127
3.387,-0.128
3.388,-0.124
3.389,-0.119
3.390,-0.116
3.391,-0.112
3.392,-0.117
3.393,-0.119
3.394,-0.123
3.395,-0.125
3.396,-0.129
3.397,-0.134
3.398,-0.131
3.399,-0.131
3.400,-0.130
3.401,-0.131
3.402,-0.127
3.403,-0.125
3.404,-0.125
3.405,-0.125
3.406,-0.128
3.407,-0.128
3.408,-0.127
3.409,-0.128
3.410,-0.126
3.411,-0.125
3.412,-0.128
3.413,-0.128
3.414,-0.128
3.415,-0.131
3.416,-0.131
3.417,-0.131
3.418,-0.130
3.419,-0.128
3.420,-0.131
3.421,-0.131
3.422,-0.131
3.423,-0.134
3.424,-0.133
3.425,-0.131
3.426,-0.127
3.427,-0.125
3.428,-0.128
3.429,-0.128
3.430,-0.128
3.431,-0.128
3.432,-0.129
3.433,-0.131
3.434,-0.130
3.435,-0.128
3.436,-0.128
3.437,-0.131
3.438,-0.134
3.439,-0.131
3.440,-0.131
3.441,-0.128
3.442,-0.131
3.443,-0.128
3.444,-0.127
3.445,-0.125
3.446,-0.127
3.447,-0.128
3.448,-0.128
3.449,-0.128
3.450,-0.131
3.451,-0.134
3.452,-0.134
3.453,-0.134
3.454,-0.134
3.455,-0.134
3.456,-0.133
3.457,-0.128
3.458,-0.128
3.459,-0.128
3.460,-0.132
3.461,-0.134
3.462,-0.134
3.463,-0.134
3.464,-0.131
3.465,-0.131
3.466,-0.131
3.467,-0.134
3.468,-0.130
3.469,-0.131
3.470,-0.136
3.471,-0.138
3.472,-0.136
3.473,-0.138
3.474,-0.138
3.475,-0.131
3.476,-0.130
3.477,-0.131
3.478,-0.131
3.479,-0.131
3.480,-0.131
3.481,-0.131
3.482,-0.131
3.483,-0.128
3.484,-0.131
3.485,-0.131
3.486,-0.131
3.487,-0.131
3.488,-0.132
3.489,-0.134
3.490,-0.131
3.491,-0.128
3.492,-0.131
3.493,-0.131
3.494,-0.128
3.495,-0.131
3.496,-0.134
3.497,-0.134
3.498,-0.136
3.499,-0.138
3.500,-0.136
3.501,-0.134
3.502,-0.134
3.503,-0.134
3.504,-0.131
3.505,-0.131
3.506,-0.133
3.507,-0.134
3.508,-0.131
3.509,-0.131
3.510,-0.136
3.511,-0.138
3.512,-0.136
3.513,-0.131
3.514,-0.125
3.515,-0.119
3.516,-0.119
3.517,-0.119
3.518,-0.120
3.519,-0.122
3.520,-0.119
3.521,-0.122
3.522,-0.122
3.523,-0.125
3.524,-0.126
3.525,-0.125
3.526,-0.124
3.527,-0.125
3.528,-0.125
3.529,-0.128
3.530,-0.132
3.531,-0.131
3.532,-0.132
3.533,-0.138
3.534,-0.136
3.535,-0.138
3.536,-0.138
3.537,-0.138
3.538,-0.136
3.539,-0.134
3.540,-0.139
3.541,-0.141
3.542,-0.142
3.543,-0.144
3.544,-0.141
3.545,-0.138
3.546,-0.131
3.547,-0.131
3.548,-0.128
3.549,-0.128
3.550,-0.128
3.551,-0.128
3.552,-0.127
3.553,-0.131
3.554,-0.131
3.555,-0.131
3.556,-0.130
3.557,-0.131
3.558,-0.128
3.559,-0.128
3.560,-0.126
3.561,-0.128
3.562,-0.131
3.563,-0.131
3.564,-0.136
3.565,-0.134
3.566,-0.131
3.567,-0.128
3.568,-0.128
3.569,-0.128
3.570,-0.131
3.571,-0.131
3.572,-0.132
3.573,-0.134
3.574,-0.134
3.575,-0.134
3.576,-0.136
3.577,-0.134
3.578,-0.134
3.579,-0.138
3.580,-0.136
3.581,-0.134
3.582,-0.131
3.583,-0.134
3.584,-0.134
3.585,-0.134
3.586,-0.134
3.587,-0.134
3.588,-0.138
3.589,-0.134
3.590,-0.133
3.591,-0.131
3.592,-0.128
3.593,-0.128
3.594,-0.123
3.595,-0.125
3.596,-0.128
3.597,-0.128
3.598,-0.128
3.599,-0.128
3.600,-0.126
3.601,-0.128
3.602,-0.128
3.603,-0.128
3.604,-0.122
3.605,-0.112
3.606,-0.114
3.607,-0.116
3.608,-0.119
3.609,-0.119
3.610,-0.117
3.611,-0.116
3.612,-0.109
3.613,-0.103
3.614,-0.091
3.615,-0.081
3.616,-0.077
3.617,-0.072
3.618,-0.066
3.619,-0.059
3.620,-0.053
3.621,-0.041
3.622,-0.034
3.623,-0.031
3.624,-0.024
3.625,-0.019
3.626,-0.019
3.627,-0.022
3.628,-0.022
3.629,-0.019
3.630,-0.018
3.631,-0.019
3.632,-0.021
3.633,-0.022
3.634,-0.019
3.635,-0.022
3.636,-0.023
3.637,-0.022
3.638,-0.017
3.639,-0.009
3.640,-0.001
3.641,0.003
3.642,0.011
3.643,0.019
3.644,0.027
3.645,0.031
3.646,0.044
3.647,0.050
3.648,0.058
3.649,0.059
3.650,0.062
3.651,0.062
3.652,0.066
3.653,0.069
3.654,0.066
3.655,0.066
3.656,0.066
3.657,0.066
3.658,0.061
3.659,0.056
3.660,0.050
3.661,0.044
3.662,0.038
3.663,0.038
3.664,0.030
3.665,0.025
3.666,0.028
3.667,0.025
3.668,0.016
3.669,0.009
3.670,0.004
3.671,0.006
3.672,0.006
3.673,0.006
3.674,0.006
3.675,0.006
3.676,-0.001
3.677,-0.009
3.678,-0.020
3.679,-0.028
3.680,-0.034
3.681,-0.044
3.682,-0.051
3.683,-0.056
3.684,-0.061
3.685,-0.069
3.686,-0.071
3.687,-0.075
3.688,-0.083
3.689,-0.091
3.690,-0.099
3.691,-0.100
3.692,-0.108
3.693,-0.112
3.694,-0.119
3.695,-0.125
3.696,-0.131
3.697,-0.134
3.698,-0.138
3.699,-0.144
3.700,-0.148
3.701,-0.153
3.702,-0.161
3.703,-0.159
3.704,-0.164
3.705,-0.166
3.706,-0.169
3.707,-0.169
3.708,-0.170
3.709,-0.169
3.710,-0.172
3.711,-0.172
3.712,-0.171
3.713,-0.172
3.714,-0.169
3.715,-0.169
3.716,-0.172
3.717,-0.178
3.718,-0.178
3.719,-0.178
3.720,-0.180
3.721,-0.175
3.722,-0.178
3.723,-0.175
3.724,-0.177
3.725,-0.178
3.726,-0.179
3.727,-0.178
3.728,-0.176
3.729,-0.178
3.730,-0.175
3.731,-0.172
3.732,-0.168
3.733,-0.166
3.734,-0.170
3.735,-0.172
3.736,-0.173
3.737,-0.175
3.738,-0.175
3.739,-0.175
3.740,-0.178
3.741,-0.175
3.742,-0.175
3.743,-0.172
3.744,-0.172
3.745,-0.172
3.746,-0.173
3.747,-0.172
3.748,-0.168
3.749,-0.162
3.750,-0.168
3.751,-0.172
3.752,-0.178
3.753,-0.184
3.754,-0.199
3.755,-0.209
3.756,-0.226
3.757,-0.253
3.758,-0.277
3.759,-0.297
3.760,-0.311
3.761,-0.312
3.762,-0.314
3.763,-0.300
3.764,-0.274
3.765,-0.250
3.766,-0.221
3.767,-0.178
3.768,-0.127
3.769,-0.075
3.770,-0.030
3.771,0.016
3.772,0.078
3.773,0.144
3.774,0.199
3.775,0.253
3.776,0.316
3.777,0.391
3.778,0.486
3.779,0.588
3.780,0.696
3.781,0.797
3.782,0.895
3.783,1.013
3.784,1.130
3.785,1.231
3.786,1.328
3.787,1.403
3.788,1.464
3.789,1.497
3.790,1.508
3.791,1.497
3.792,1.472
3.793,1.441
3.794,1.403
3.795,1.353
3.796,1.311
3.797,1.259
3.798,1.181
3.799,1.091
3.800,0.972
3.801,0.847
3.802,0.716
3.803,0.597
3.804,0.483
3.805,0.403
3.806,0.344
3.807,0.303
3.808,0.269
3.809,0.231
3.810,0.189
3.811,0.150
3.812,0.114
3.813,0.081
3.814,0.048
3.815,0.025
3.816,0.012
3.817,0.003
3.818,-0.006
3.819,-0.016
3.820,-0.028
3.821,-0.028
3.822,-0.023
3.823,-0.022
3.824,-0.019
3.825,-0.009
3.826,-0.006
3.827,-0.009
3.828,-0.014
3.829,-0.019
3.830,-0.023
3.831,-0.031
3.832,-0.039
3.833,-0.047
3.834,-0.056
3.835,-0.059
3.836,-0.062
3.837,-0.066
3.838,-0.066
3.839,-0.069
3.840,-0.071
3.841,-0.072
3.842,-0.078
3.843,-0.088
3.844,-0.091
3.845,-0.103
3.846,-0.102
3.847,-0.103
3.848,-0.105
3.849,-0.103
3.850,-0.105
3.851,-0.103
3.852,-0.104
3.853,-0.106
3.854,-0.108
3.855,-0.106
3.856,-0.108
3.857,-0.109
3.858,-0.114
3.859,-0.119
3.860,-0.118
3.861,-0.116
3.862,-0.119
3.863,-0.119
3.864,-0.120
3.865,-0.122
3.866,-0.119
3.867,-0.119
3.868,-0.119
3.869,-0.112
3.870,-0.114
3.871,-0.112
3.872,-0.114
3.873,-0.112
3.874,-0.116
3.875,-0.116
3.876,-0.112
3.877,-0.109
3.878,-0.109
3.879,-0.109
3.880,-0.114
3.881,-0.112
3.882,-0.114
3.883,-0.112
3.884,-0.111
3.885,-0.109
3.886,-0.111
3.887,-0.112
3.888,-0.109
3.889,-0.109
3.890,-0.106
3.891,-0.103
3.892,-0.103
3.893,-0.103
3.894,-0.100
3.895,-0.094
3.896,-0.097
3.897,-0.094
3.898,-0.094
3.899,-0.094
3.900,-0.095
3.901,-0.094
3.902,-0.094
3.903,-0.091
3.904,-0.094
3.905,-0.094
3.906,-0.095
3.907,-0.094
3.908,-0.091
3.909,-0.091
3.910,-0.091
3.911,-0.091
3.912,-0.088
3.913,-0.088
3.914,-0.088
3.915,-0.088
3.916,-0.083
3.917,-0.078
3.918,-0.073
3.919,-0.075
3.920,-0.075
3.921,-0.075
3.922,-0.073
3.923,-0.075
3.924,-0.075
3.925,-0.075
3.926,-0.075
3.927,-0.072
3.928,-0.071
3.929,-0.069
3.930,-0.070
3.931,-0.069
3.932,-0.068
3.933,-0.066
3.934,-0.067
3.935,-0.069
3.936,-0.061
3.937,-0.056
3.938,-0.058
3.939,-0.056
3.940,-0.055
3.941,-0.053
3.942,-0.050
3.943,-0.050
3.944,-0.048
3.945,-0.050
3.946,-0.047
3.947,-0.047
3.948,-0.042
3.949,-0.038
3.950,-0.036
3.951,-0.031
3.952,-0.033
3.953,-0.031
3.954,-0.032
3.955,-0.034
3.956,-0.036
3.957,-0.034
3.958,-0.028
3.959,-0.025
3.960,-0.024
3.961,-0.022
3.962,-0.020
3.963,-0.022
3.964,-0.023
3.965,-0.022
3.966,-0.020
3.967,-0.022
3.968,-0.019
3.969,-0.016
3.970,-0.017
3.971,-0.019
3.972,-0.014
3.973,-0.016
3.974,-0.016
3.975,-0.016
3.976,-0.008
3.977,0.000
3.978,0.003
3.979,0.006
3.980,0.003
3.981,0.006
3.982,0.006
3.983,0.009
3.984,0.009
3.985,0.009
3.986,0.011
3.987,0.009
3.988,0.014
3.989,0.019
3.990,0.022
3.991,0.025
3.992,0.027
3.993,0.025
3.994,0.026
3.995,0.034
3.996,0.038
3.997,0.038
3.998,0.042
3.999,0.041
4.000,0.042
4.001,0.044
4.002,0.042
4.003,0.044
4.004,0.050
4.005,0.053
4.006,0.056
4.007,0.059
4.008,0.064
4.009,0.066
4.010,0.068
4.011,0.069
4.012,0.072
4.013,0.078
4.014,0.078
4.015,0.084
4.016,0.089
4.017,0.094
4.018,0.101
4.019,0.106
4.020,0.102
4.021,0.103
4.022,0.106
4.023,0.109
4.024,0.111
4.025,0.119
4.026,0.117
4.027,0.116
4.028,0.121
4.029,0.122
4.030,0.129
4.031,0.134
4.032,0.134
4.033,0.138
4.034,0.141
4.035,0.141
4.036,0.142
4.037,0.147
4.038,0.154
4.039,0.166
4.040,0.167
4.041,0.178
4.042,0.177
4.043,0.178
4.044,0.175
4.045,0.178
4.046,0.181
4.047,0.188
4.048,0.192
4.049,0.194
4.050,0.201
4.051,0.209
4.052,0.209
4.053,0.216
4.054,0.222
4.055,0.228
4.056,0.228
4.057,0.231
4.058,0.234
4.059,0.241
4.060,0.244
4.061,0.250
4.062,0.250
4.063,0.253
4.064,0.250
4.065,0.253
4.066,0.259
4.067,0.262
4.068,0.267
4.069,0.269
4.070,0.275
4.071,0.281
4.072,0.288
4.073,0.291
4.074,0.293
4.075,0.300
4.076,0.308
4.077,0.309
4.078,0.309
4.079,0.312
4.080,0.314
4.081,0.319
4.082,0.321
4.083,0.322
4.084,0.329
4.085,0.331
4.086,0.331
4.087,0.338
4.088,0.344
4.089,0.347
4.090,0.347
4.091,0.350
4.092,0.358
4.093,0.362
4.094,0.372
4.095,0.378
4.096,0.383
4.097,0.384
4.098,0.386
4.099,0.391
4.100,0.389
4.101,0.388
4.102,0.389
4.103,0.391
4.104,0.395
4.105,0.394
4.106,0.397
4.107,0.397
4.108,0.394
4.109,0.391
4.110,0.391
4.111,0.388
4.112,0.389
4.113,0.388
4.114,0.389
4.115,0.388
4.116,0.384
4.117,0.381
4.118,0.380
4.119,0.372
4.120,0.367
4.121,0.362
4.122,0.354
4.123,0.350
4.124,0.343
4.125,0.338
4.126,0.327
4.127,0.319
4.128,0.314
4.129,0.309
4.130,0.303
4.131,0.300
4.132,0.292
4.133,0.288
4.134,0.279
4.135,0.272
4.136,0.267
4.137,0.259
4.138,0.254
4.139,0.247
4.140,0.238
4.141,0.228
4.142,0.223
4.143,0.212
4.144,0.205
4.145,0.194
4.146,0.183
4.147,0.172
4.148,0.167
4.149,0.159
4.150,0.154
4.151,0.147
4.152,0.133
4.153,0.122
4.154,0.111
4.155,0.103
4.156,0.098
4.157,0.094
4.158,0.091
4.159,0.091
4.160,0.083
4.161,0.078
4.162,0.074
4.163,0.066
4.164,0.056
4.165,0.050
4.166,0.048
4.167,0.044
4.168,0.041
4.169,0.031
4.170,0.026
4.171,0.028
4.172,0.024
4.173,0.016
4.174,0.012
4.175,0.009
4.176,0.008
4.177,0.006
4.178,-0.001
4.179,-0.006
4.180,-0.012
4.181,-0.016
4.182,-0.019
4.183,-0.019
4.184,-0.021
4.185,-0.025
4.186,-0.028
4.187,-0.031
4.188,-0.041
4.189,-0.044
4.190,-0.045
4.191,-0.047
4.192,-0.047
4.193,-0.047
4.194,-0.047
4.195,-0.047
4.196,-0.049
4.197,-0.047
4.198,-0.051
4.199,-0.053
4.200,-0.052
4.201,-0.053
4.202,-0.058
4.203,-0.059
4.204,-0.061
4.205,-0.062
4.206,-0.059
4.207,-0.056
4.208,-0.056
4.209,-0.059
4.210,-0.061
4.211,-0.066
4.212,-0.066
4.213,-0.066
4.214,-0.068
4.215,-0.066
4.216,-0.067
4.217,-0.066
4.218,-0.068
4.219,-0.066
4.220,-0.066
4.221,-0.066
4.222,-0.067
4.223,-0.072
4.224,-0.073
4.225,-0.075
4.226,-0.074
4.227,-0.075
4.228,-0.072
4.229,-0.072
4.230,-0.076
4.231,-0.072
4.232,-0.075
4.233,-0.075
4.234,-0.075
4.235,-0.075
4.236,-0.076
4.237,-0.078
4.238,-0.080
4.239,-0.078
4.240,-0.078
4.241,-0.078
4.242,-0.079
4.243,-0.081
4.244,-0.078
4.245,-0.075
4.246,-0.076
4.247,-0.078
4.248,-0.078
4.249,-0.078
4.250,-0.077
4.251,-0.078
4.252,-0.075
4.253,-0.075
4.254,-0.078
4.255,-0.078
4.256,-0.081
4.257,-0.081
4.258,-0.084
4.259,-0.081
4.260,-0.084
4.261,-0.088
4.262,-0.089
4.263,-0.088
4.264,-0.088
4.265,-0.088
4.266,-0.086
4.267,-0.088
4.268,-0.092
4.269,-0.100
4.270,-0.098
4.271,-0.100
4.272,-0.097
4.273,-0.100
4.274,-0.099
4.275,-0.097
4.276,-0.094
4.277,-0.091
4.278,-0.089
4.279,-0.088
4.280,-0.091
4.281,-0.091
4.282,-0.092
4.283,-0.097
4.284,-0.098
4.285,-0.103
4.286,-0.099
4.287,-0.094
4.288,-0.089
4.289,-0.088
4.290,-0.088
4.291,-0.091
4.292,-0.094
4.293,-0.094
4.294,-0.098
4.295,-0.100
4.296,-0.100
4.297,-0.100
4.298,-0.104
4.299,-0.103
4.300,-0.103
4.301,-0.103
4.302,-0.104
4.303,-0.106
4.304,-0.106
4.305,-0.106
4.306,-0.108
4.307,-0.109
4.308,-0.109
4.309,-0.109
4.310,-0.109
4.311,-0.109
4.312,-0.108
4.313,-0.109
4.314,-0.109
4.315,-0.109
4.316,-0.111
4.317,-0.112
4.318,-0.112
4.319,-0.112
4.320,-0.112
4.321,-0.112
4.322,-0.116
4.323,-0.116
4.324,-0.112
4.325,-0.112
4.326,-0.112
4.327,-0.116
4.328,-0.114
4.329,-0.116
4.330,-0.112
4.331,-0.112
4.332,-0.114
4.333,-0.116
4.334,-0.114
4.335,-0.116
4.336,-0.112
4.337,-0.112
4.338,-0.112
4.339,-0.112
4.340,-0.119
4.341,-0.119
4.342,-0.123
4.343,-0.122
4.344,-0.122
4.345,-0.122
4.346,-0.123
4.347,-0.125
4.348,-0.129
4.349,-0.128
4.350,-0.127
4.351,-0.125
4.352,-0.130
4.353,-0.128
4.354,-0.129
4.355,-0.131
4.356,-0.130
4.357,-0.128
4.358,-0.127
4.359,-0.125
4.360,-0.126
4.361,-0.125
4.362,-0.122
4.363,-0.122
4.364,-0.125
4.365,-0.125
4.366,-0.121
4.367,-0.122
4.368,-0.126
4.369,-0.128
4.370,-0.125
4.371,-0.125
4.372,-0.127
4.373,-0.125
4.374,-0.125
4.375,-0.125
4.376,-0.125
4.377,-0.125
4.378,-0.122
4.379,-0.122
4.380,-0.123
4.381,-0.122
4.382,-0.121
4.383,-0.122
4.384,-0.122
4.385,-0.122
4.386,-0.125
4.387,-0.125
4.388,-0.125
4.389,-0.125
4.390,-0.125
4.391,-0.128
4.392,-0.131
4.393,-0.131
4.394,-0.128
4.395,-0.131
4.396,-0.130
4.397,-0.125
4.398,-0.127
4.399,-0.125
4.400,-0.129
4.401,-0.128
4.402,-0.124
4.403,-0.119
4.404,-0.120
4.405,-0.125
4.406,-0.128
4.407,-0.131
4.408,-0.129
4.409,-0.128
4.410,-0.130
4.411,-0.128
4.412,-0.128
4.413,-0.125
4.414,-0.124
4.415,-0.122
4.416,-0.122
4.417,-0.125
4.418,-0.125
4.419,-0.128
4.420,-0.126
4.421,-0.128
4.422,-0.127
4.423,-0.125
4.424,-0.128
4.425,-0.128
4.426,-0.127
4.427,-0.128
4.428,-0.126
4.429,-0.125
4.430,-0.128
4.431,-0.128
4.432,-0.127
4.433,-0.128
4.434,-0.128
4.435,-0.128
4.436,-0.128
4.437,-0.128
4.438,-0.130
4.439,-0.128
4.440,-0.127
4.441,-0.128
4.442,-0.128
4.443,-0.128
4.444,-0.128
4.445,-0.131
4.446,-0.134
4.447,-0.134
4.448,-0.133
4.449,-0.131
4.450,-0.132
4.451,-0.134
4.452,-0.134
4.453,-0.134
4.454,-0.131
4.455,-0.131
4.456,-0.133
4.457,-0.128
4.458,-0.131
4.459,-0.131
4.460,-0.132
4.461,-0.128
4.462,-0.127
4.463,-0.125
4.464,-0.127
4.465,-0.128
4.466,-0.128
4.467,-0.128
4.468,-0.129
4.469,-0.131
4.470,-0.130
4.471,-0.128
4.472,-0.129
4.473,-0.131
4.474,-0.134
4.475,-0.134
4.476,-0.133
4.477,-0.131
4.478,-0.133
4.479,-0.131
4.480,-0.130
4.481,-0.128
4.482,-0.125
4.483,-0.125
4.484,-0.124
4.485,-0.125
4.486,-0.125
4.487,-0.131
4.488,-0.136
4.489,-0.138
4.490,-0.134
4.491,-0.134
4.492,-0.131
4.493,-0.131
4.494,-0.130
4.495,-0.128
4.496,-0.130
4.497,-0.125
4.498,-0.125
4.499,-0.125
4.500,-0.128
4.501,-0.128
4.502,-0.124
4.503,-0.125
4.504,-0.125
4.505,-0.125
4.506,-0.126
4.507,-0.125
4.508,-0.125
4.509,-0.125
4.510,-0.129
4.511,-0.128
4.512,-0.127
4.513,-0.128
4.514,-0.128
4.515,-0.128
4.516,-0.128
4.517,-0.128
4.518,-0.129
4.519,-0.128
4.520,-0.131
4.521,-0.131
4.522,-0.131
4.523,-0.131
4.524,-0.136
4.525,-0.141
4.526,-0.138
4.527,-0.134
4.528,-0.138
4.529,-0.138
4.530,-0.131
4.531,-0.131
4.532,-0.134
4.533,-0.134
4.534,-0.133
4.535,-0.131
4.536,-0.131
4.537,-0.131
4.538,-0.130
4.539,-0.128
4.540,-0.125
4.541,-0.125
4.542,-0.128
4.543,-0.131
4.544,-0.128
4.545,-0.128
4.546,-0.131
4.547,-0.131
4.548,-0.132
4.549,-0.131
4.550,-0.132
4.551,-0.134
4.552,-0.134
4.553,-0.134
4.554,-0.134
4.555,-0.134
4.556,-0.131
4.557,-0.134
4.558,-0.136
4.559,-0.141
4.560,-0.142
4.561,-0.141
4.562,-0.134
4.563,-0.131
4.564,-0.128
4.565,-0.128
4.566,-0.130
4.567,-0.125
4.568,-0.124
4.569,-0.125
4.570,-0.126
4.571,-0.131
4.572,-0.134
4.573,-0.138
4.574,-0.138
4.575,-0.138
4.576,-0.141
4.577,-0.141
4.578,-0.141
4.579,-0.141
4.580,-0.138
4.581,-0.134
4.582,-0.131
4.583,-0.134
4.584,-0.132
4.585,-0.134
4.586,-0.134
4.587,-0.134
4.588,-0.131
4.589,-0.134
4.590,-0.131
4.591,-0.128
4.592,-0.129
4.593,-0.134
4.594,-0.132
4.595,-0.134
4.596,-0.131
4.597,-0.131
4.598,-0.131
4.599,-0.128
4.600,-0.132
4.601,-0.131
4.602,-0.131
4.603,-0.131
4.604,-0.130
4.605,-0.128
4.606,-0.131
4.607,-0.131
4.608,-0.132
4.609,-0.134
4.610,-0.133
4.611,-0.131
4.612,-0.136
4.613,-0.138
4.614,-0.136
4.615,-0.138
4.616,-0.138
4.617,-0.138
4.618,-0.134
4.619,-0.138
4.620,-0.138
4.621,-0.138
4.622,-0.136
4.623,-0.134
4.624,-0.136
4.625,-0.131
4.626,-0.131
4.627,-0.131
4.628,-0.131
4.629,-0.134
4.630,-0.128
4.631,-0.128
4.632,-0.132
4.633,-0.134
4.634,-0.134
4.635,-0.134
4.636,-0.130
4.637,-0.128
4.638,-0.127
4.639,-0.125
4.640,-0.126
4.641,-0.125
4.642,-0.126
4.643,-0.128
4.644,-0.128
4.645,-0.125
4.646,-0.119
4.647,-0.112
4.648,-0.102
4.649,-0.091
4.650,-0.079
4.651,-0.072
4.652,-0.070
4.653,-0.069
4.654,-0.062
4.655,-0.056
4.656,-0.051
4.657,-0.041
4.658,-0.027
4.659,-0.016
4.660,-0.012
4.661,-0.012
4.662,-0.011
4.663,-0.012
4.664,-0.014
4.665,-0.012
4.666,-0.014
4.667,-0.019
4.668,-0.021
4.669,-0.022
4.670,-0.019
4.671,-0.022
4.672,-0.021
4.673,-0.016
4.674,-0.009
4.675,0.000
4.676,0.011
4.677,0.019
4.678,0.028
4.679,0.038
4.680,0.047
4.681,0.053
4.682,0.062
4.683,0.066
4.684,0.075
4.685,0.078
4.686,0.078
4.687,0.075
4.688,0.074
4.689,0.072
4.690,0.067
4.691,0.066
4.692,0.062
4.693,0.059
4.694,0.052
4.695,0.044
4.696,0.041
4.697,0.038
4.698,0.031
4.699,0.031
4.700,0.029
4.701,0.031
4.702,0.032
4.703,0.028
4.704,0.021
4.705,0.016
4.706,0.009
4.707,0.009
4.708,0.011
4.709,0.012
4.710,0.008
4.711,0.003
4.712,-0.003
4.713,-0.009
4.714,-0.014
4.715,-0.016
4.716,-0.021
4.717,-0.028
4.718,-0.034
4.719,-0.038
4.720,-0.044
4.721,-0.053
4.722,-0.058
4.723,-0.066
4.724,-0.074
4.725,-0.081
4.726,-0.092
4.727,-0.097
4.728,-0.108
4.729,-0.116
4.730,-0.122
4.731,-0.128
4.732,-0.138
4.733,-0.144
4.734,-0.144
4.735,-0.147
4.736,-0.151
4.737,-0.156
4.738,-0.164
4.739,-0.162
4.740,-0.166
4.741,-0.166
4.742,-0.169
4.743,-0.169
4.744,-0.169
4.745,-0.166
4.746,-0.166
4.747,-0.162
4.748,-0.159
4.749,-0.159
4.750,-0.158
4.751,-0.159
4.752,-0.159
4.753,-0.162
4.754,-0.164
4.755,-0.166
4.756,-0.169
4.757,-0.166
4.758,-0.169
4.759,-0.166
4.760,-0.168
4.761,-0.169
4.762,-0.172
4.763,-0.172
4.764,-0.170
4.765,-0.172
4.766,-0.172
4.767,-0.172
4.768,-0.169
4.769,-0.169
4.770,-0.172
4.771,-0.172
4.772,-0.172
4.773,-0.172
4.774,-0.171
4.775,-0.169
4.776,-0.172
4.777,-0.169
4.778,-0.170
4.779,-0.169
4.780,-0.164
4.781,-0.159
4.782,-0.161
4.783,-0.159
4.784,-0.159
4.785,-0.159
4.786,-0.164
4.787,-0.169
4.788,-0.175
4.789,-0.181
4.790,-0.196
4.791,-0.206
4.792,-0.223
4.793,-0.250
4.794,-0.271
4.795,-0.288
4.796,-0.303
4.797,-0.306
4.798,-0.303
4.799,-0.284
4.800,-0.261
4.801,-0.241
4.802,-0.208
4.803,-0.162
4.804,-0.117
4.805,-0.072
4.806,-0.029
4.807,0.012
4.808,0.066
4.809,0.122
4.810,0.174
